year,month,sst,ssh,ild,BV,CUTI,BEUTI
1980,1,12.975,0.14947,38.913,0.0084257,0.26,1.47
1980,2,13.057,0.14417,36.179,0.0083243,-0.13,-0.83
1980,3,13.335,0.11332,43.774,0.0083972,0.95,7.04
1980,4,12.69,0.10708,27.451,0.0082261,0.63,6.62
1980,5,12.319,0.051257,24.241,0.0078411,0.94,13.23
1980,6,13.558,0.038953,14.405,0.0082669,0.7,7.28
1980,7,15.729,0.083317,10.062,0.0093306,0.53,2.27
1980,8,14.631,0.078538,14.326,0.0084785,0.78,5.02
1980,9,15.132,0.072022,10.414,0.0085169,0.44,2.45
1980,10,14.892,0.095752,14.987,0.0085866,0.33,1.36
1980,11,14.356,0.12151,21.392,0.0084402,0.34,1.43
1980,12,13.503,0.11349,29.462,0.0078543,0.01,0.08
1981,1,14.124,0.15328,33.646,0.0083339,0,0.17
1981,2,13.415,0.11769,40.567,0.0083068,0.25,1.16
1981,3,12.93,0.094815,37.399,0.0083181,0.55,3.89
1981,4,11.818,0.053191,34.124,0.0074204,0.92,12.66
1981,5,12.002,0.020109,24.523,0.0072919,0.84,13.21
1981,6,13.395,0.04118,19.396,0.0077874,0.99,10.88
1981,7,13.47,0.0071873,16.858,0.0078392,0.78,8.78
1981,8,14.866,0.042852,14.438,0.0084847,0.66,3.97
1981,9,13.891,0.087214,16.584,0.0080118,0.57,4.19
1981,10,14.302,0.10589,19.766,0.008422,0.27,1.22
1981,11,14.356,0.1882,27.55,0.0089637,0.15,0.35
1981,12,13.168,0.20042,34.333,0.0090325,0.2,1.19
1982,1,11.853,0.1535,51.987,0.008355,0.66,6.63
1982,2,12.04,0.14827,44.699,0.008398,0.22,2.18
1982,3,12.225,0.10586,36.519,0.008801,0.33,3.14
1982,4,12.365,0.065644,26.07,0.0085963,0.46,5.49
1982,5,11.245,0.064512,36.359,0.0072235,0.96,18.02
1982,6,12.713,0.060667,14.299,0.0074665,0.45,5.96
1982,7,13.551,0.098823,13.975,0.0083278,0.66,6.26
1982,8,14.211,0.10874,13.907,0.0086439,0.56,3.87
1982,9,14.983,0.09332,13.224,0.0087867,0.59,2.62
1982,10,15.019,0.13268,18.055,0.0084561,0.16,0.56
1982,11,15.028,0.19076,32.808,0.0082904,0.13,0.22
1982,12,13.398,0.19945,52.298,0.0075452,0.19,0.85
1983,1,13.317,0.20617,53.416,0.0074568,-0.26,-1.23
1983,2,13.608,0.1908,56.454,0.007834,-0.14,-0.97
1983,3,13.476,0.1532,51.765,0.0085505,0.11,0.08
1983,4,12.681,0.12047,42.172,0.0089185,0.46,3.21
1983,5,13.019,0.12348,21.361,0.0089552,0.87,7.68
1983,6,13.315,0.1536,22.009,0.0082904,0.78,7.12
1983,7,14.777,0.18347,15.802,0.0087821,0.71,3.13
1983,8,16.452,0.18329,10.493,0.0095082,0.39,0.74
1983,9,16.855,0.17498,15.006,0.0096589,0.5,0.22
1983,10,16.634,0.18508,22.279,0.0095118,0.25,0.07
1983,11,15.595,0.17839,33.968,0.0093248,0.23,0.23
1983,12,13.388,0.14103,44.627,0.0084316,0.1,-0.2
1984,1,12.887,0.15427,49.738,0.0083512,0.45,3.11
1984,2,12.512,0.14072,47.3,0.0085689,0.37,3.27
1984,3,12.481,0.14436,38.686,0.0085926,0.63,6.4
1984,4,11.538,0.085172,42.598,0.0079959,0.9,14.88
1984,5,12.062,0.077567,22.931,0.0081279,0.75,10.77
1984,6,12.515,0.097315,26.822,0.0079266,1.04,12.18
1984,7,14.307,0.11232,17.92,0.0084463,0.82,5.31
1984,8,15.527,0.13753,14.282,0.0091743,0.52,1.71
1984,9,16.189,0.15791,18.773,0.0095053,0.42,0.79
1984,10,14.797,0.11551,21.2,0.009078,0.57,2.15
